model,data_preprocessing_methods_outlier,data_preprocessing_methods_encode,data_preprocessing_methods_scale,data_preprocessing_methods_correlation,data_preprocessing_methods_pca,data_preprocessing_methods_select_corr,valid_accuracy,valid_precision,valid_recall,valid_f1_score,valid_roc_auc,test_accuracy,test_precision,test_recall,test_f1_score,test_roc_auc
Perceptron,,feature-extraction,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,feature-extraction,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,feature-extraction,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,feature-extraction,standard,True,False,True,0.8303094983991463,0.1428571428571428,0.0064935064935064,0.0124223602484472,,0.849680170575693,0.3333333333333333,0.0071428571428571,0.0139860139860139,
Perceptron,,feature-extraction,standard,True,False,False,0.8303094983991463,0.1428571428571428,0.0064935064935064,0.0124223602484472,,0.849680170575693,0.3333333333333333,0.0071428571428571,0.0139860139860139,
Perceptron,,feature-extraction,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,feature-extraction,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,label,minmax,False,True,False,0.8356456776947705,0.0,0.0,0.0,,0.849680170575693,0.0,0.0,0.0,
Perceptron,iqr,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,label,standard,True,True,False,0.823906083244397,0.0,0.0,0.0,,0.8400852878464818,0.0,0.0,0.0,
Perceptron,iqr,label,standard,True,False,True,0.8345784418356457,0.0,0.0,0.0,,0.849680170575693,0.0,0.0,0.0,
Perceptron,iqr,label,standard,True,False,False,0.8345784418356457,0.0,0.0,0.0,,0.849680170575693,0.0,0.0,0.0,
Perceptron,iqr,label,standard,False,True,False,0.823906083244397,0.0,0.0,0.0,,0.8347547974413646,0.0,0.0,0.0,
Perceptron,iqr,label,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.5,0.0071428571428571,0.0140845070422535,
Perceptron,iqr,label,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.5,0.0071428571428571,0.0140845070422535,
Perceptron,iqr,feature-extraction,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,feature-extraction,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,feature-extraction,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,feature-extraction,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,feature-extraction,standard,True,False,True,0.8335112059765208,0.25,0.0064935064935064,0.0126582278481012,,0.849680170575693,0.3333333333333333,0.0071428571428571,0.0139860139860139,
Perceptron,iqr,feature-extraction,standard,True,False,False,0.8335112059765208,0.25,0.0064935064935064,0.0126582278481012,,0.849680170575693,0.3333333333333333,0.0071428571428571,0.0139860139860139,
Perceptron,iqr,feature-extraction,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,iqr,feature-extraction,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,zscore,label,minmax,True,True,False,0.8335112059765208,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,zscore,label,minmax,True,False,True,0.8025613660618997,0.1555555555555555,0.0454545454545454,0.0703517587939698,,0.8102345415778252,0.1607142857142857,0.0642857142857142,0.0918367346938775,
Perceptron,zscore,label,minmax,True,False,False,0.8025613660618997,0.1555555555555555,0.0454545454545454,0.0703517587939698,,0.8102345415778252,0.1607142857142857,0.0642857142857142,0.0918367346938775,
Perceptron,zscore,label,minmax,False,True,False,0.8292422625400213,0.0,0.0,0.0,,0.847547974413646,0.0,0.0,0.0,
Perceptron,zscore,label,minmax,False,False,True,0.7822838847385272,0.1794871794871795,0.0909090909090909,0.1206896551724138,,0.7985074626865671,0.1975308641975308,0.1142857142857142,0.1447963800904977,
Perceptron,zscore,label,minmax,False,False,False,0.7822838847385272,0.1794871794871795,0.0909090909090909,0.1206896551724138,,0.7985074626865671,0.1975308641975308,0.1142857142857142,0.1447963800904977,
Perceptron,zscore,label,standard,True,True,False,0.8303094983991463,0.3076923076923077,0.0259740259740259,0.0479041916167664,,0.8443496801705757,0.0,0.0,0.0,
Perceptron,zscore,label,standard,True,False,True,0.8014941302027748,0.1521739130434782,0.0454545454545454,0.07,,0.8134328358208955,0.1698113207547169,0.0642857142857142,0.0932642487046632,
Perceptron,zscore,label,standard,True,False,False,0.8014941302027748,0.1521739130434782,0.0454545454545454,0.07,,0.8134328358208955,0.1698113207547169,0.0642857142857142,0.0932642487046632,
Perceptron,zscore,label,standard,False,True,False,0.8089647812166488,0.0967741935483871,0.0194805194805194,0.0324324324324324,,0.8294243070362474,0.1153846153846153,0.0214285714285714,0.036144578313253,
Perceptron,zscore,label,standard,False,False,True,0.7908217716115261,0.2083333333333333,0.0974025974025974,0.1327433628318584,,0.8123667377398721,0.25,0.1285714285714285,0.1698113207547169,
Perceptron,zscore,label,standard,False,False,False,0.7908217716115261,0.2083333333333333,0.0974025974025974,0.1327433628318584,,0.8123667377398721,0.25,0.1285714285714285,0.1698113207547169,
Perceptron,zscore,feature-extraction,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,zscore,feature-extraction,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,zscore,feature-extraction,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,zscore,feature-extraction,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,zscore,feature-extraction,standard,True,False,True,0.8303094983991463,0.1428571428571428,0.0064935064935064,0.0124223602484472,,0.849680170575693,0.3333333333333333,0.0071428571428571,0.0139860139860139,
Perceptron,zscore,feature-extraction,standard,True,False,False,0.8303094983991463,0.1428571428571428,0.0064935064935064,0.0124223602484472,,0.849680170575693,0.3333333333333333,0.0071428571428571,0.0139860139860139,
Perceptron,zscore,feature-extraction,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,zscore,feature-extraction,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Random_Forest,,label,minmax,True,True,False,0.8762006403415155,0.7111111111111111,0.4155844155844156,0.5245901639344263,0.8815950971123383,0.8656716417910447,0.5813953488372093,0.3571428571428571,0.4424778761061947,0.8587226996061582
Random_Forest,,label,minmax,True,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999742913536017,0.9936034115138592,0.9926470588235294,0.9642857142857144,0.9782608695652174,0.9982858933046904
Random_Forest,,label,minmax,True,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999742913536017,0.9936034115138592,0.9926470588235294,0.9642857142857144,0.9782608695652174,0.9982858933046904
Random_Forest,,label,minmax,False,True,False,0.8655282817502669,0.6891891891891891,0.3311688311688311,0.4473684210526316,0.8682597734321872,0.8688699360341151,0.6268656716417911,0.3,0.4057971014492754,0.8638292158968851
Random_Forest,,label,minmax,False,False,True,0.9957310565635006,0.993421052631579,0.9805194805194806,0.9869281045751634,0.9996309565275082,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9948666308628716
Random_Forest,,label,minmax,False,False,False,0.9957310565635006,0.993421052631579,0.9805194805194806,0.9869281045751634,0.9996309565275082,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9948666308628716
Random_Forest,,label,standard,True,True,False,0.8751334044823906,0.7846153846153846,0.3311688311688311,0.4657534246575342,0.8921439352473836,0.8678038379530917,0.6538461538461539,0.2428571428571428,0.3541666666666667,0.8661161833154315
Random_Forest,,label,standard,True,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999742913536017,0.9936034115138592,0.9926470588235294,0.9642857142857144,0.9782608695652174,0.9982903687790906
Random_Forest,,label,standard,True,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999742913536017,0.9936034115138592,0.9926470588235294,0.9642857142857144,0.9782608695652174,0.9982903687790906
Random_Forest,,label,standard,False,True,False,0.8527214514407684,0.5975609756097561,0.3181818181818182,0.4152542372881356,0.8675299795989452,0.8550106609808102,0.527027027027027,0.2785714285714286,0.3644859813084112,0.8382876834944504
Random_Forest,,label,standard,False,False,True,0.9957310565635006,0.993421052631579,0.9805194805194806,0.9869281045751634,0.9996309565275082,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9948621553884712
Random_Forest,,label,standard,False,False,False,0.9957310565635006,0.993421052631579,0.9805194805194806,0.9869281045751634,0.9996309565275082,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9948621553884712
Random_Forest,,feature-extraction,minmax,True,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997346204242756,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9982679914070892
Random_Forest,,feature-extraction,minmax,True,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997346204242756,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9982679914070892
Random_Forest,,feature-extraction,minmax,False,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9996102237481548,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9948487289652704
Random_Forest,,feature-extraction,minmax,False,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9996102237481548,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9948487289652704
Random_Forest,,feature-extraction,standard,True,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999742913536017,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9982635159326888
Random_Forest,,feature-extraction,standard,True,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999742913536017,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9982635159326888
Random_Forest,,feature-extraction,standard,False,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999606077192284,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9948487289652704
Random_Forest,,feature-extraction,standard,False,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999606077192284,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9948487289652704
Random_Forest,iqr,label,minmax,True,True,False,0.8591248665955176,0.5797101449275363,0.5194805194805194,0.547945205479452,0.883187374566685,0.8699360341151386,0.5671641791044776,0.5428571428571428,0.5547445255474452,0.8828499820981024
Random_Forest,iqr,label,minmax,True,False,True,0.9946638207043756,0.9806451612903224,0.987012987012987,0.9838187702265372,0.999796818762336,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.9968537414965988
Random_Forest,iqr,label,minmax,True,False,False,0.9946638207043756,0.9806451612903224,0.987012987012987,0.9838187702265372,0.999796818762336,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.9968537414965988
Random_Forest,iqr,label,minmax,False,True,False,0.8153681963713981,0.4497354497354497,0.551948051948052,0.4956268221574344,0.833785307923239,0.7846481876332623,0.3523809523809524,0.5285714285714286,0.4228571428571429,0.8078231292517007
Random_Forest,iqr,label,minmax,False,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999510706407258,0.9946695095948828,0.9787234042553192,0.9857142857142858,0.98220640569395,0.9945846759756534
Random_Forest,iqr,label,minmax,False,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999510706407258,0.9946695095948828,0.9787234042553192,0.9857142857142858,0.98220640569395,0.9945846759756534
Random_Forest,iqr,label,standard,True,True,False,0.8143009605122732,0.4586776859504132,0.7207792207792207,0.5606060606060606,0.8868985420709558,0.8155650319829424,0.4297872340425532,0.7214285714285714,0.5386666666666666,0.8898540995345506
Random_Forest,iqr,label,standard,True,False,True,0.9946638207043756,0.9806451612903224,0.987012987012987,0.9838187702265372,0.9998051118740774,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.9968492660221984
Random_Forest,iqr,label,standard,True,False,False,0.9946638207043756,0.9806451612903224,0.987012987012987,0.9838187702265372,0.9998051118740774,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.9968492660221984
Random_Forest,iqr,label,standard,False,True,False,0.816435432230523,0.4423076923076923,0.448051948051948,0.4451612903225806,0.8376208721036308,0.8368869936034116,0.4551724137931034,0.4714285714285714,0.4631578947368421,0.8052407805227355
Random_Forest,iqr,label,standard,False,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999510706407258,0.9946695095948828,0.9787234042553192,0.9857142857142858,0.98220640569395,0.994575725026853
Random_Forest,iqr,label,standard,False,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.999510706407258,0.9946695095948828,0.9787234042553192,0.9857142857142858,0.98220640569395,0.994575725026853
Random_Forest,iqr,feature-extraction,minmax,True,False,True,0.9957310565635006,0.9746835443037974,1.0,0.9871794871794872,0.9998714567680084,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.99703276047261
Random_Forest,iqr,feature-extraction,minmax,True,False,False,0.9957310565635006,0.9746835443037974,1.0,0.9871794871794872,0.9998714567680084,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.99703276047261
Random_Forest,iqr,feature-extraction,minmax,False,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997263273125342,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9945085929108488
Random_Forest,iqr,feature-extraction,minmax,False,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997263273125342,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9945085929108488
Random_Forest,iqr,feature-extraction,standard,True,False,True,0.9957310565635006,0.9746835443037974,1.0,0.9871794871794872,0.9998838964356204,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.99703276047261
Random_Forest,iqr,feature-extraction,standard,True,False,False,0.9957310565635006,0.9746835443037974,1.0,0.9871794871794872,0.9998838964356204,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.99703276047261
Random_Forest,iqr,feature-extraction,standard,False,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997263273125344,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9945085929108488
Random_Forest,iqr,feature-extraction,standard,False,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997263273125344,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9945085929108488
Random_Forest,zscore,label,minmax,True,True,False,0.8633938100320171,0.6444444444444445,0.3766233766233766,0.4754098360655737,0.8909165547096581,0.8763326226012793,0.6621621621621622,0.35,0.4579439252336448,0.8600116362334408
Random_Forest,zscore,label,minmax,True,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9998009653182068,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9993913354815612
Random_Forest,zscore,label,minmax,True,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9998009653182068,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9993913354815612
Random_Forest,zscore,label,minmax,False,True,False,0.8708644610458911,0.726027397260274,0.3441558441558441,0.4669603524229075,0.8789910600255427,0.8635394456289979,0.5909090909090909,0.2785714285714286,0.3786407766990291,0.8550975653419262
Random_Forest,zscore,label,minmax,False,False,True,0.9935965848452508,0.986842105263158,0.974025974025974,0.9803921568627452,0.9991582491582492,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9945802005012532
Random_Forest,zscore,label,minmax,False,False,False,0.9935965848452508,0.986842105263158,0.974025974025974,0.9803921568627452,0.9991582491582492,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9945802005012532
Random_Forest,zscore,label,standard,True,True,False,0.8676627534685165,0.734375,0.3051948051948052,0.4311926605504587,0.8924798062729097,0.8699360341151386,0.6875,0.2357142857142857,0.351063829787234,0.8668859649122806
Random_Forest,zscore,label,standard,True,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9998009653182068,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9993913354815612
Random_Forest,zscore,label,standard,True,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9998009653182068,0.9925373134328358,0.9784172661870504,0.9714285714285714,0.974910394265233,0.9993913354815612
Random_Forest,zscore,label,standard,False,True,False,0.8623265741728922,0.6506024096385542,0.3506493506493506,0.4556962025316455,0.8742639863329519,0.8528784648187633,0.5128205128205128,0.2857142857142857,0.3669724770642202,0.8314894378804153
Random_Forest,zscore,label,standard,False,False,True,0.9935965848452508,0.986842105263158,0.974025974025974,0.9803921568627452,0.9991582491582492,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9945802005012532
Random_Forest,zscore,label,standard,False,False,False,0.9935965848452508,0.986842105263158,0.974025974025974,0.9803921568627452,0.9991582491582492,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9945802005012532
Random_Forest,zscore,feature-extraction,minmax,True,False,True,0.9935965848452508,0.9805194805194806,0.9805194805194806,0.9805194805194806,0.9997760859829824,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9974803079126388
Random_Forest,zscore,feature-extraction,minmax,True,False,False,0.9935965848452508,0.9805194805194806,0.9805194805194806,0.9805194805194806,0.9997760859829824,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9974803079126388
Random_Forest,zscore,feature-extraction,minmax,False,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997926722064652,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.9946652345148584
Random_Forest,zscore,feature-extraction,minmax,False,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997926722064652,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.9946652345148584
Random_Forest,zscore,feature-extraction,standard,True,False,True,0.9935965848452508,0.9805194805194806,0.9805194805194806,0.9805194805194806,0.9997802325388532,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9974892588614394
Random_Forest,zscore,feature-extraction,standard,True,False,False,0.9935965848452508,0.9805194805194806,0.9805194805194806,0.9805194805194806,0.9997802325388532,0.9936034115138592,0.9855072463768116,0.9714285714285714,0.9784172661870504,0.9974892588614394
Random_Forest,zscore,feature-extraction,standard,False,False,True,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997926722064654,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.9946652345148586
Random_Forest,zscore,feature-extraction,standard,False,False,False,0.9946638207043756,0.9869281045751634,0.9805194805194806,0.98371335504886,0.9997926722064654,0.9936034115138592,0.9785714285714284,0.9785714285714284,0.9785714285714284,0.9946652345148586
SVC_poly,,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.7971173143586937,0.8507462686567164,0.0,0.0,0.0,0.7828678839957036
SVC_poly,,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.7055530676220331,0.8507462686567164,0.0,0.0,0.0,0.6826351593268887
SVC_poly,,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.7055530676220331,0.8507462686567164,0.0,0.0,0.0,0.6826351593268887
SVC_poly,,label,minmax,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.7818579887545404,0.8507462686567164,0.0,0.0,0.0,0.7675886143931256
SVC_poly,,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.6966877311704898,0.8507462686567164,0.0,0.0,0.0,0.6611707841031149
SVC_poly,,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.6966877311704898,0.8507462686567164,0.0,0.0,0.0,0.6611707841031149
SVC_poly,,label,standard,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.7408153787464132,0.8507462686567164,0.0,0.0,0.0,0.7052363050483352
SVC_poly,,label,standard,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.8213663730905111,0.8507462686567164,0.0,0.0,0.0,0.8116899391335481
SVC_poly,,label,standard,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.8213663730905111,0.8507462686567164,0.0,0.0,0.0,0.8116899391335481
SVC_poly,,label,standard,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.7690368380023552,0.8507462686567164,0.0,0.0,0.0,0.7550662370211242
SVC_poly,,label,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.8144250385629697,0.8507462686567164,0.0,0.0,0.0,0.805844969566774
SVC_poly,,label,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.8144250385629697,0.8507462686567164,0.0,0.0,0.0,0.805844969566774
SVC_poly,,feature-extraction,minmax,True,False,True,0.96051227321238,0.8633540372670807,0.9025974025974026,0.8825396825396825,0.9883067124446436,0.9562899786780384,0.8721804511278195,0.8285714285714286,0.8498168498168498,0.98703007518797
SVC_poly,,feature-extraction,minmax,True,False,False,0.96051227321238,0.8633540372670807,0.9025974025974026,0.8825396825396825,0.9883067124446436,0.9562899786780384,0.8721804511278195,0.8285714285714286,0.8498168498168498,0.98703007518797
SVC_poly,,feature-extraction,minmax,False,False,True,0.9562433297758804,0.864516129032258,0.8701298701298701,0.8673139158576052,0.9877344877344876,0.9509594882729212,0.8455882352941176,0.8214285714285714,0.8333333333333334,0.9845059076262084
SVC_poly,,feature-extraction,minmax,False,False,False,0.9562433297758804,0.864516129032258,0.8701298701298701,0.8673139158576052,0.9877344877344876,0.9509594882729212,0.8455882352941176,0.8214285714285714,0.8333333333333334,0.9845059076262084
SVC_poly,,feature-extraction,standard,True,False,True,0.9477054429028816,0.8523489932885906,0.8246753246753247,0.8382838283828383,0.9739430429085604,0.94136460554371,0.8346456692913385,0.7571428571428571,0.7940074906367042,0.97734514858575
SVC_poly,,feature-extraction,standard,True,False,False,0.9477054429028816,0.8523489932885906,0.8246753246753247,0.8382838283828383,0.9739430429085604,0.94136460554371,0.8346456692913385,0.7571428571428571,0.7940074906367042,0.97734514858575
SVC_poly,,feature-extraction,standard,False,False,True,0.9327641408751334,0.8473282442748091,0.7207792207792207,0.7789473684210526,0.97077507422335,0.9275053304904052,0.8,0.6857142857142857,0.7384615384615385,0.970076978159685
SVC_poly,,feature-extraction,standard,False,False,False,0.9327641408751334,0.8473282442748091,0.7207792207792207,0.7789473684210526,0.97077507422335,0.9275053304904052,0.8,0.6857142857142857,0.7384615384615385,0.970076978159685
SVC_poly,iqr,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.843467515881309,0.8507462686567164,0.0,0.0,0.0,0.8273630504833512
SVC_poly,iqr,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.7690119586671311,0.8507462686567164,0.0,0.0,0.0,0.7537414965986394
SVC_poly,iqr,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.7690119586671311,0.8507462686567164,0.0,0.0,0.0,0.7537414965986394
SVC_poly,iqr,label,minmax,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.8200394752118889,0.8507462686567164,0.0,0.0,0.0,0.7980934479054781
SVC_poly,iqr,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.757244033106102,0.8507462686567164,0.0,0.0,0.0,0.74109380594343
SVC_poly,iqr,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.757244033106102,0.8507462686567164,0.0,0.0,0.0,0.74109380594343
SVC_poly,iqr,label,standard,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.8324127979300393,0.8507462686567164,0.0,0.0,0.0,0.8270229144289295
SVC_poly,iqr,label,standard,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.8807118807118807,0.8507462686567164,0.0,0.0,0.0,0.8678213390619406
SVC_poly,iqr,label,standard,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.8807118807118807,0.8507462686567164,0.0,0.0,0.0,0.8678213390619406
SVC_poly,iqr,label,standard,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.7801247284005904,0.8507462686567164,0.0,0.0,0.0,0.7381399928392411
SVC_poly,iqr,label,standard,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.8778175847141365,0.8507462686567164,0.0,0.0,0.0,0.8507250268528465
SVC_poly,iqr,label,standard,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.8778175847141365,0.8507462686567164,0.0,0.0,0.0,0.8507250268528465
SVC_poly,iqr,feature-extraction,minmax,True,False,True,0.928495197438634,0.7253886010362695,0.9090909090909092,0.8069164265129684,0.9642401021711366,0.9253731343283582,0.7134146341463414,0.8357142857142857,0.7697368421052632,0.9551199427139276
SVC_poly,iqr,feature-extraction,minmax,True,False,False,0.928495197438634,0.7253886010362695,0.9090909090909092,0.8069164265129684,0.9642401021711366,0.9253731343283582,0.7134146341463414,0.8357142857142857,0.7697368421052632,0.9551199427139276
SVC_poly,iqr,feature-extraction,minmax,False,False,True,0.943436499466382,0.7821229050279329,0.9090909090909092,0.8408408408408409,0.9716624371796784,0.9371002132196162,0.7547169811320755,0.8571428571428571,0.802675585284281,0.9662638739706408
SVC_poly,iqr,feature-extraction,minmax,False,False,False,0.943436499466382,0.7821229050279329,0.9090909090909092,0.8408408408408409,0.9716624371796784,0.9371002132196162,0.7547169811320755,0.8571428571428571,0.802675585284281,0.9662638739706408
SVC_poly,iqr,feature-extraction,standard,True,False,True,0.8932764140875133,0.6534090909090909,0.7467532467532467,0.696969696969697,0.9073410625134762,0.917910447761194,0.6909090909090909,0.8142857142857143,0.7475409836065574,0.920282849982098
SVC_poly,iqr,feature-extraction,standard,True,False,False,0.8932764140875133,0.6534090909090909,0.7467532467532467,0.696969696969697,0.9073410625134762,0.917910447761194,0.6909090909090909,0.8142857142857143,0.7475409836065574,0.920282849982098
